"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TMEM132C",-2.71027089821502,6.9082702058735,-27.2906090931803,5.62658562176241e-66,7.30387079560978e-62,139.788225199358
"LOC284825",-3.21290095503635,5.15067116878673,-26.5768686939749,2.60845198896627e-64,1.69301576343856e-60,135.987029324888
"SDPR",-3.5000911316059,6.14507402076101,-25.2175027952092,4.61572580559555e-61,1.99722455608119e-57,128.572097820872
"CA4",-2.44370367950832,5.92131934113793,-24.8685730481791,3.26522372297727e-60,1.0596467286992e-56,126.631229810326
"ADH1C",-3.34906219429337,5.23344559754716,-24.8198648419423,4.29581478333948e-60,1.1152794340506e-56,126.359067928781
"PGM5-AS1",-2.22053974766473,5.85522933360389,-24.5548512919593,1.92080147861186e-59,4.15565399897676e-56,124.872986366371
"ACVR1C",-3.99131392162441,5.55074914004069,-24.4158645073571,4.22796067277981e-59,7.84045107047925e-56,124.090029014942
"ATP1A2",-2.79047264078212,5.54626603628119,-24.384419478864,5.05590824411357e-59,8.20384311460478e-56,123.912546956164
"ASPA",-2.40805741721279,5.40515133007542,-24.3370429158983,6.62093782318548e-59,8.59463938827707e-56,123.644905615174
"SLC19A3",-4.0088480278301,6.12152635703,-23.9073116983249,7.74203933859049e-58,9.13631024129483e-55,121.204142418023
"FIGF /// PIR-FIGF",-3.58723685646534,6.08365425398262,-23.8292495731227,1.21319855434464e-57,1.31237753616231e-54,120.758231898787
"LYVE1",-3.5848171860118,7.04834124464854,-23.3753098162137,1.67852948629883e-56,1.64770039969905e-53,118.149731289574
"GPD1",-2.50869169293015,6.14229203902291,-23.3655050528586,1.77704380215597e-56,1.64770039969905e-53,118.093097957705
"BHMT2",-2.11949110588682,5.39068756347994,-23.2157302859149,4.25323438603494e-56,3.5340797062646e-53,117.226449852488
"PDE3B",-3.02722331972865,5.51268572973449,-23.2116397200793,4.35600302751973e-56,3.5340797062646e-53,117.202740054847
"PCK1",-4.72316606563368,6.20561981321462,-23.1365335853374,6.75510013459693e-56,5.15811499101193e-53,116.767027146425
"BLOC1S1-RDH5 /// RDH5",-3.13751568111176,7.53131855167155,-22.9813481124918,1.67615791040239e-55,1.20878921305186e-52,115.86445758339
"GLYAT",-2.72236317927993,4.83806746649464,-22.7250698826555,7.56824609058751e-55,4.89014926849273e-52,114.367162877162
"MRAP",-2.62932965953129,5.94348079969887,-22.7175602869336,7.91103417597623e-55,4.89014926849273e-52,114.323161399423
"CIDEA",-3.24446465279462,6.89927633494277,-22.5205252607665,2.53570507821537e-54,1.49618125546881e-51,113.166079230388
"AQP7 /// LOC100509620 /// LOC101930168",-2.8845897490597,7.75975298392462,-22.2227290258634,1.48828621302961e-53,8.39975797014669e-51,111.407850915887
"SCARA5",-2.69055357383087,6.06357347983956,-22.0493372311705,4.19205427619794e-53,2.26737735663856e-50,110.378904658269
"ACSM5",-2.07005958796113,5.63079280950038,-21.9183822716296,9.18716574647565e-53,4.58686917519233e-50,109.599247887617
"AQPEP",-3.04212354627742,4.29136439226059,-21.8937912707467,1.06481288612901e-52,5.11938373142247e-50,109.452598802799
"KLB",-3.92208998301297,5.8969630611244,-21.7181532846212,3.06193597641745e-52,1.37058589344396e-49,108.402941791699
"ACADL",-2.60582139765203,4.96607380597252,-21.3950904605026,2.15836381044247e-51,8.75553769479803e-49,106.462024199478
"ANGPTL1",-2.11951487927835,5.49762170064277,-21.1241101411526,1.12167942317505e-50,4.41227896734405e-48,104.823854554485
"FHL1",-4.23549944479357,8.87524452943406,-21.1182800948131,1.1622810143012e-50,4.43752054313054e-48,104.788508505588
"GYG2",-3.57985983011223,6.94850050529015,-21.0128810140533,2.2120881567006e-50,8.20431896060872e-48,104.148766915739
"FXYD1",-2.1988552283045,7.02981621934679,-20.9632807159925,2.99595748592628e-50,1.08029233680025e-47,103.847226594466
"AKAP12",-2.5475692881916,6.18807561544317,-20.8962753210134,4.51548009942336e-50,1.58420127488148e-47,103.439385702781
"CPED1",-2.25551130124068,6.95686920830436,-20.8680835030526,5.36707987837997e-50,1.78641189490386e-47,103.267623534405
"RNF150",-2.20364412576306,5.45329247885077,-20.6913613693364,1.58876276779526e-49,5.03017792408542e-47,102.188668995806
"TNXA /// TNXB",-2.27064102535231,7.44145978291664,-20.4294574945002,7.99114490033261e-49,2.41239655700506e-46,100.582534577495
"HEPACAM /// HEPN1",-2.73490152192496,5.4127362204957,-20.192256144027,3.47622829074475e-48,1.02556635095813e-45,99.1206125815422
"LOC101930114",-3.41065247434709,6.47144484090361,-19.9805778107773,1.29833569588567e-47,3.74526570406486e-45,97.8102051900918
"CIDEC",-4.34560262226375,8.86061949067481,-19.9120035057495,1.99194981885434e-47,5.62119578229307e-45,97.384529179077
"ACACB",-2.4849399397403,7.29908123055369,-19.8964000770841,2.19588782667901e-47,6.06485529321706e-45,97.2875915435602
"TUSC5",-2.74539496056031,7.11065883538301,-19.7915885208173,4.22947889476351e-47,1.12046664352908e-44,96.6356826989772
"UHRF1",2.92026213053364,7.04777243965367,19.5189394884412,2.34131669619878e-46,5.6282651913623e-44,94.9337125433937
"SPX",-2.72818340583459,5.84466562896229,-19.4949174176903,2.72345195849284e-46,6.42784179512645e-44,94.7833359217693
"RBP4",-3.3100189179427,6.29447440695194,-19.466977904367,3.24730866456315e-46,7.52737745976684e-44,94.6083507888639
"PPP1R1A",-3.35926360163936,6.90361015554939,-19.4450030562248,3.72944389466085e-46,8.49331775378815e-44,94.4706577817535
"TNMD",-3.40421790349685,5.98997100875744,-19.4401437058449,3.84540389088098e-46,8.60641170819414e-44,94.4402017322987
"ITGA7",-2.65541278481011,7.14916368630982,-19.4353667866254,3.9629211293277e-46,8.71909816606828e-44,94.4102596161743
"ITIH5",-3.15607198356141,6.91967940987694,-19.4272632329091,4.17057427406758e-46,9.02303744194521e-44,94.3594597539264
"PALMD",-2.66771685257575,6.42383088629454,-19.4113421576617,4.61087619985453e-46,9.65383612101801e-44,94.2596306600114
"CCDC69",-2.98170265395195,6.29139673930551,-19.178909382829,2.00248966944667e-45,3.99912590755188e-43,92.7988469174791
"PPARG",-3.47845893822958,6.98055581435167,-19.1600855715955,2.25600574505012e-45,4.43715311765084e-43,92.6802689761849
"RP11-736K20.5",-2.09986233487598,5.74555004971627,-19.0335606611083,5.03233080953928e-45,9.42190511670882e-43,91.8821829292878
"HSPB2",-2.02273012542144,6.8739391582255,-18.9498319236522,8.56600940783709e-45,1.5443801128213e-42,91.3530341430493
"EMP1",-2.05270823805982,6.96247112616787,-18.9241849597431,1.0083420434281e-44,1.77635122935038e-42,91.1907904396661
"SLC7A10",-2.28426986243884,6.0303190937982,-18.9235172180729,1.01263377992395e-44,1.77635122935038e-42,91.1865652796018
"TMEM100",-3.57240283152394,6.05164676315702,-18.8063723232689,2.1349317142649e-44,3.64651955037798e-42,90.4445439098514
"MYZAP",-2.90108383732747,6.9313049759933,-18.7782784750846,2.5536941153692e-44,4.24993632200098e-42,90.2663607414917
"CDKN2C",-2.07198829547229,7.74482942095431,-18.7334452151117,3.39922681341917e-44,5.58548902088535e-42,89.9818251794702
"GNG11",-2.05342931364399,6.79530980994701,-18.6880563619417,4.54181547818409e-44,7.2786798422602e-42,89.693533885113
"MAOA",-3.60276530294106,7.34276274276449,-18.6666472041896,5.20744757760734e-44,8.14432253071336e-42,89.55747177048
"MARC1",-2.52560288791671,8.04390072693193,-18.6514514703713,5.7384655826695e-44,8.86797877721819e-42,89.4608669363666
"ALDH1A1",-3.36469580678947,7.80843679701818,-18.5582700891895,1.0414355401655e-43,1.5904558525751e-41,88.867917313708
"LRRN4CL",-2.78574776265679,6.66079276322377,-18.5459957409078,1.12657110435331e-43,1.70046738437329e-41,88.7897390904881
"TIMP4",-4.39572144883553,7.23614645213186,-18.4925061604984,1.58693286391122e-43,2.36781327660132e-41,88.4488572180022
"LEP",-5.34535523574133,7.48536191796369,-18.4439065789353,2.16706899076952e-43,3.1966730192249e-41,88.1388657620585
"DDR2",-2.34920834849756,7.96928386576743,-18.4135898027195,2.63232289619729e-43,3.83934646241989e-41,87.9453597236526
"CFL2",-2.08283430799081,6.62814569022715,-18.3824170160446,3.21540452635444e-43,4.61041827765392e-41,87.7462852499452
"KIAA0101",2.19261494352982,7.12907929485306,18.3726677941501,3.42311636118355e-43,4.82994277005692e-41,87.6840033933753
"FGF2",-2.30574691099938,5.92108601352749,-18.3486885732867,3.99307528235589e-43,5.57356024088836e-41,87.530770723188
"CLEC3B /// EXOSC7",-3.46169550137316,8.47933579353874,-18.2233339854748,8.94125830415856e-43,1.20902577131544e-40,86.7287130799155
"MME",-3.03227554071968,6.92630450733035,-18.1733968175588,1.23329333721526e-42,1.65045162993725e-40,86.4087286304318
"LGALS12",-3.08927759317308,6.44379408430326,-18.104607534227,1.92153764970051e-42,2.54525308477166e-40,85.9675087684251
"AKR1C1 /// AKR1C2 /// LOC101930400",-3.46644186470013,5.12165583415903,-18.0704214069245,2.39572507537639e-42,3.14130375792534e-40,85.7480493084048
"C14orf180",-2.55348355697467,6.13067039044224,-18.0640190050956,2.49679085167852e-42,3.20899426194444e-40,85.7069350372007
"PLAC9",-2.11113775721718,7.14849043667542,-18.0421263964209,2.87580009603959e-42,3.61893250157602e-40,85.566314676699
"PLIN4",-4.24241834176688,8.75957217574694,-18.0408614498853,2.89938356185121e-42,3.61893250157602e-40,85.5581881410851
"GPR146",-2.51822693107427,6.21048574750439,-18.0176797905856,3.36760514837965e-42,4.12404551236946e-40,85.409229805036
"NUSAP1",2.99280318618877,7.08589506220852,17.8856066034506,7.91039024799767e-42,9.50784961196831e-40,84.5594935215929
"HRASLS5",-2.06739799272602,6.2658056147154,-17.7366288338372,2.07720907787923e-41,2.45129554908639e-39,83.5988273073077
"CLMP",-2.54927678159025,6.99163528894879,-17.7024954068083,2.59228780042258e-41,2.97791928648545e-39,83.3784018758788
"COPG2IT1",-2.7829375839983,6.1615918434247,-17.6353011413486,4.01065367522308e-41,4.52715611809311e-39,82.9441324595656
"CCDC3",-2.74123423275518,8.63371950773575,-17.572107947617,6.04840086390865e-41,6.76847341503433e-39,82.5353067368302
"INHBA",2.26471371170278,6.6168501650721,17.4136326135951,1.69765295417464e-40,1.86756211848653e-38,81.508310068931
"CDO1",-2.5319177362021,6.23917879041663,-17.2690901136892,4.36091910833905e-40,4.67843726821067e-38,80.5694615227992
"NMB",-2.21297571100976,7.73108758999198,-17.1757629172709,8.0276847140667e-40,8.54158813715572e-38,79.9622058009029
"HLF",-2.22608769426034,5.70091549226311,-17.1678870959759,8.45222189640211e-40,8.92018637700779e-38,79.9109220496507
"DEFB132",-3.45193618801114,5.15661069283345,-17.0850400426583,1.45394803784465e-39,1.50989595834091e-37,79.3711063813942
"SLC16A7",-2.6016566805451,5.2521302825297,-17.0645746786396,1.66259143089906e-39,1.69937790271659e-37,79.2376590845486
"PLIN1",-4.65431270546274,9.39020157014435,-17.0317248324065,2.0620487502125e-39,2.09120740832098e-37,79.0233757061095
"DTL",2.35148722539432,6.39203292999287,17.0195495147999,2.23341428214106e-39,2.24743804623822e-37,78.943929325787
"CAV2",-2.63687997596722,7.54500647433949,-16.9888838079237,2.73098293353345e-39,2.72699149693829e-37,78.7437689247372
"VGLL3",-2.48412950500271,6.13360071070131,-16.8343604712389,7.53417774395848e-39,7.19126185987684e-37,77.7338639566801
"GNAI1",-3.03464932300248,6.65968418716394,-16.8134289453788,8.64582592457873e-39,8.13271495122873e-37,77.5968981308668
"MICU3",-2.26367802948077,4.34066402933415,-16.7828115129586,1.05746494535426e-38,9.87550536377237e-37,77.3964821491757
"FBLN5",-2.39618507653141,8.43885348198561,-16.7692285744101,1.1563186744421e-38,1.07215519378092e-36,77.3075441583345
"CES1 /// LOC100653057",-3.62728356013543,7.87846768788735,-16.6995977054495,1.82873070402973e-38,1.66005267615454e-36,76.8513619556048
"MTURN",-2.16841937175111,6.48596167711969,-16.5930593892811,3.69056997795663e-38,3.25899924379966e-36,76.1525663058826
"EBF1",-2.81192538268801,6.58165613855522,-16.5831239171169,3.94051748637776e-38,3.45620658720741e-36,76.087348777308
"ZWINT",2.61911707136337,8.25808369208492,16.5307724350174,5.56637516294639e-38,4.84947087182598e-36,75.743569256039
"COL10A1",3.84023476590412,7.70701516806128,16.4664517556968,8.51193390125876e-38,7.26930355080526e-36,75.3208745347186
"LOC101926960",-3.2569286291083,4.45421976885604,-16.4654464123229,8.56865212759539e-38,7.26991328551083e-36,75.3142649964565
"CEBPA",-2.40867180795831,8.98602796424622,-16.4367925165294,1.03546195044003e-37,8.67182682494326e-36,75.1258472667623
"AOC3",-3.43984780620686,8.7398803928402,-16.3346963704441,2.03392686189053e-37,1.65015028713756e-35,74.4539502911462
"HBA1 /// HBA2",-3.65719154521168,10.4182972895561,-16.3221859179218,2.20947162636847e-37,1.78143796160802e-35,74.3715603354732
"GPAM",-3.97459689596598,8.09223459991384,-16.2282382811809,4.11579612713347e-37,3.18018747180473e-35,73.7524493782167
"LINC00341 /// SYNE3",-2.59137584517877,8.31184175505055,-16.1941438345196,5.15910905524677e-37,3.89362759570688e-35,73.5275952815289
"IGFBP6",-2.72255864737297,8.27140427185778,-16.1495102049767,6.93563601767407e-37,5.14465663688155e-35,73.2330974348838
"LOC100996506 /// RETSAT",-2.40463704313798,7.15787111482202,-16.1481530831281,6.99833696474542e-37,5.1456048178978e-35,73.2241405622675
"PAFAH1B3",2.4661737672467,8.48375254998188,16.0713183671065,1.16515083250404e-36,8.44962176353904e-35,72.7168077488332
"NPR3",-2.00104599708973,5.62104139167085,-16.0053780952733,1.80523952582521e-36,1.30187857137428e-34,72.2810521769756
"AKR1C2 /// LOC101930400",-2.6701083086541,7.48733421368328,-15.9934189792751,1.95450465695537e-36,1.40173618518992e-34,72.2019873681279
"SPINT2",2.90343627062573,10.3451935264053,15.9540765754805,2.53846783266491e-36,1.79086146390344e-34,71.9418096624582
"PCOLCE2",-4.51266133113433,6.9264436264094,-15.9498709276969,2.61042574604068e-36,1.83167224915428e-34,71.91399026814
"SAA1 /// SAA2 /// SAA2-SAA4",-3.67737536276231,8.68795363494262,-15.8749965392436,4.29469273928053e-36,2.9497040448995e-34,71.4184971208785
"ADH1B",-3.47128226216538,6.83350993067826,-15.827680899087,5.88383429444701e-36,4.00485323957951e-34,71.1051696939672
"SEMA3G",-2.88032728138967,7.83199817001473,-15.8274555396594,5.89266596379083e-36,4.00485323957951e-34,71.1036769661454
"LRRN3",-2.24416951551258,5.9380845005212,-15.7809346958891,8.03177498051119e-36,5.37425108360906e-34,70.7954569818899
"EDNRB",-2.16483728328436,6.29136404609639,-15.7752249068822,8.34303557024618e-36,5.55389460191619e-34,70.7576167636969
"MAB21L1 /// MIR548F5",-2.22100883448878,5.23161115266532,-15.7609414005689,9.17563207606081e-36,6.07698367241558e-34,70.6629463749986
"HBB",-2.99117409576847,9.34389201903766,-15.7447914948663,1.02177087750311e-35,6.73279581769941e-34,70.5558884783279
"RRM2",3.56802125105465,7.73887018149377,15.6928860271085,1.4439629990677e-35,9.46670893479686e-34,70.2116846935902
"CNRIP1",-2.12918788603549,8.24813780981668,-15.6794700109161,1.57903615881283e-35,1.03002353656027e-33,70.1226882926231
"PDK4",-2.24280680411951,6.49521897934622,-15.6295066860866,2.20328303776294e-35,1.42292622453735e-33,69.7911448724348
"WASF3",-2.6007432185365,7.25177723812141,-15.6144506361728,2.43602811915005e-35,1.56544955518252e-33,69.6912040991415
"GINS1",2.62600343803416,6.36327456446952,15.5900870858549,2.86595116361553e-35,1.81212435842113e-33,69.5294490644155
"ESRP1",3.07302411873339,8.63033954225012,15.5801905487673,3.06158348878942e-35,1.91992344289737e-33,69.4637325623099
"MCAM",-2.43727549949362,8.86039287567423,-15.5101023455018,4.88789434723067e-35,3.02141697720959e-33,68.998139310797
"CKS2",2.89968129962549,8.64039144296302,15.5004009928526,5.21501564238856e-35,3.19321311574745e-33,68.9336686127296
"MAMDC2",-3.13171163662857,6.31470877088057,-15.4108271318403,9.48729341361424e-35,5.64206647164419e-33,68.3381209046211
"ADAMTS5",-2.27389333793526,6.49028641652882,-15.4071494579518,9.72338152424308e-35,5.73723707119088e-33,68.3136585240229
"MT1M",-2.4369027979507,6.34754234830545,-15.3938367323976,1.06282694739518e-34,6.21466513699858e-33,68.2251007529261
"CRYAB",-3.47190606355042,9.48815866479611,-15.3263664661015,1.66875941200954e-34,9.71397575215063e-33,67.7761146146447
"LOC401052",-2.18067953067189,6.02271910676559,-15.2663653388142,2.49307687258725e-34,1.42566655872489e-32,67.3766034408584
"GRHL2",2.10730521853589,7.67556365628078,15.2307966988411,3.16321998342654e-34,1.78529385238522e-32,67.1396738382779
"DPT",-3.17658273058523,8.63966577614054,-15.217621676696,3.45490225100783e-34,1.93310716035917e-32,67.0518939344135
"RSPO3",-2.42601785926762,6.60566602767762,-15.1294728164642,6.2350528222292e-34,3.42954324937955e-32,66.4643406328815
"ACSL1",-2.9443759475114,9.06328746074325,-15.1080897698834,7.19560273375304e-34,3.9082058195334e-32,66.3217475673682
"SDC1",2.85909476021703,8.90934199531764,15.0672524665707,9.46103852038628e-34,5.09600585199728e-32,66.0493545826257
"UBE2C",2.47569426741193,8.16027589817499,15.0142367990945,1.34995327786273e-33,7.18186209013775e-32,65.6955967593361
"GPX3",-3.55731336394967,9.81872121377649,-14.9279600262297,2.40819722748001e-33,1.26561976558373e-31,65.1195861661444
"EZH2",2.53377668518358,6.28364274824454,14.9233296457671,2.4842066017749e-33,1.30030185071129e-31,65.0886616639601
"GHR",-3.81599010516981,7.63144322174317,-14.9036613306167,2.83477146190032e-33,1.47192673387712e-31,64.9572928206108
"SGCG",-2.82195138527734,5.63132714186277,-14.9023507382236,2.85981898076083e-33,1.47901634220145e-31,64.9485384177355
"TOP2A",2.48249132931935,5.87449164702975,14.8149895564644,5.14147324212458e-33,2.62761669905587e-31,64.3648018565176
"KLF4",-2.37635134840023,8.28356316078608,-14.7802122062776,6.49448406800276e-33,3.25501535470053e-31,64.1323234649212
