"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"DGAT2",-3.3258508693181,8.32491335747642,-14.66430905857,1.41530119705604e-32,6.98556077527925e-31,63.357144062552
"THRSP",-3.40950652923108,7.93645067852542,-14.6475777367915,1.58382361869769e-32,7.72917834372736e-31,63.2451938447979
"NRN1",-2.38474974074302,7.58294845612933,-14.5867905545979,2.38373866252984e-32,1.12931794081386e-30,62.8383649259679
"FERMT2",-2.01586240693441,8.24992603693675,-14.4212648817475,7.26226365403861e-32,3.31941705961532e-30,61.7298160354987
"HCAR3",-2.673343423254,6.60141098448202,-14.3835657847477,9.36108927376444e-32,4.23401741682008e-30,61.477198494907
"CALB2",-2.64963480435247,7.15804944381788,-14.2508079016377,2.28961232020444e-31,1.01093392954333e-29,60.5872227450868
"KRT8",2.97373995655766,10.0319923117344,14.2432981853052,2.40847563420268e-31,1.05623047998598e-29,60.5368627597953
"TMEM170B",-2.35228098005989,5.67000314373179,-14.1886533160624,3.48101940687839e-31,1.50123298739829e-29,60.1703650231415
"LPL",-4.42677659951108,9.40016697052728,-14.1595819176329,4.23471852443359e-31,1.80825266992344e-29,59.9753510014087
"FMO2",-2.82018264685252,8.30423804380117,-14.103564696922,6.17827921220369e-31,2.60390397576675e-29,59.5995164578785
"RAB25",2.99502292506131,9.09615542957778,14.0709026656101,7.70076545245448e-31,3.18355529739846e-29,59.3803403986267
"COX7A1",-2.65283943438049,8.92195217536556,-14.0338733306418,9.8856893655935e-31,4.06095359666991e-29,59.1318259997716
"FABP4",-4.7310558380284,9.543107443878,-14.0040307735808,1.20903347420854e-30,4.95093486709814e-29,58.9315205320839
"CCNB1",2.42032380965721,6.31254706745602,13.9886911826378,1.3408595565095e-30,5.47348990661945e-29,58.8285521758175
"COL11A1",3.59328378164104,6.95359502192608,13.9747747943201,1.47285642564797e-30,5.99346371828724e-29,58.735132696564
"HSD11B1",-2.41614708898812,6.6752766806116,-13.9499688425196,1.74120747603471e-30,7.06331695200203e-29,58.5686022232533
"FGFBP2",-2.4726836287237,5.18802113979992,-13.9023073749571,2.40177476041528e-30,9.65245763620767e-29,58.2485997334403
"CDC20",2.82718427828912,7.10417698693856,13.8288756414844,3.94257355228512e-30,1.56032156348211e-28,57.755489812271
"GPR34",-2.5215428148465,7.90789986655797,-13.7980858883936,4.85340032570362e-30,1.90915120084723e-28,57.5487024130297
"CHRDL1",-4.16578415912242,7.99428571407768,-13.7606965407055,6.24698315723586e-30,2.41345501083568e-28,57.2975715658868
"CAV1",-2.92363394525366,9.63478465685323,-13.7460464766301,6.89646595445469e-30,2.65646957135835e-28,57.1991667675712
"FAM47E /// FAM47E-STBD1 /// STBD1",-2.05727950709905,7.38090143005401,-13.7367810619868,7.34167256850194e-30,2.8195932429504e-28,57.1369292364828
"PRSS8",2.89602822905813,7.78458448639632,13.6830881104288,1.05498644364602e-29,4.00432135233012e-28,56.7762416315378
"PPP1R14A",-2.72654190171118,6.61140621672427,-13.6567271542101,1.26053707534639e-29,4.7155711167353e-28,56.5991467506404
"FAM89A /// MIR1182",-2.51886626708495,7.12171088414697,-13.6248848975293,1.56294835825711e-29,5.81336178754602e-28,56.3852182393141
"MARVELD2",2.17302630869191,6.62882264463839,13.5810406257796,2.10156328868469e-29,7.72815667150593e-28,56.0906399758235
"PTTG1",2.13979902920221,8.49617018734172,13.5782224412984,2.14194684246396e-29,7.83228505972525e-28,56.0717047704757
"AKAP2 /// PALM2-AKAP2",-2.04177876330324,8.74143659010577,-13.516123230601,3.25810250432669e-29,1.15555815870669e-27,55.6544496475795
"BUB1B",2.44726716694754,6.42041581535861,13.464002083407,4.63300559092294e-29,1.62983863348972e-27,55.3042217975857
"OGN",-3.02713359513371,7.67450537702781,-13.458783965315,4.7992203590859e-29,1.68374809408903e-27,55.2691580367053
"PRC1",2.60725375722922,7.32546650693731,13.4379231065646,5.52546450344822e-29,1.92295052866652e-27,55.1289801387902
"ANXA1",-2.70975333364043,8.61962132486276,-13.3904666406031,7.61363780573761e-29,2.61461990360529e-27,54.8100849395285
"ESRP2 /// MIR6773",2.03140480346599,7.99569887420991,13.3246311161532,1.18779089335759e-28,4.01528999652991e-27,54.3676846694257
"SAA1 /// SAA2",-3.16330639356557,9.78016969886007,-13.2840897291136,1.56200155879916e-28,5.18576527743527e-27,54.0952581883803
"PRKAR2B",-3.05453326183452,9.46647386969507,-13.2808159690054,1.59693088036887e-28,5.28820401991539e-27,54.0732596521473
"P2RY14",-2.52299796282646,6.23361931336274,-13.2639994774199,1.78905135543961e-28,5.90933222518106e-27,53.9602592256053
"IFT80 /// TRIM59",2.11738170619935,5.72130266174623,13.263145112006,1.79940683376704e-28,5.92845180434772e-27,53.9545182431481
"EPDR1",-2.25929676899243,7.04587645999872,-13.1248325152968,4.58039075942743e-28,1.45374211364615e-26,53.0251702099368
"AP1M2",2.0141945068463,7.69573878081911,13.1063353087858,5.18997764962584e-28,1.64319755779983e-26,52.9008954107766
"ALDOC",-2.187578353816,7.74098647895641,-13.0958071091669,5.57250282034663e-28,1.75149295668086e-26,52.8301624894889
"ALDH2",-2.37689488247194,9.94186474300864,-13.0391751930071,8.16911766340449e-28,2.50102161293995e-26,52.449706528167
"G0S2",-3.86522247775317,9.32031178624648,-12.9897638352324,1.14053384669251e-27,3.41923091545391e-26,52.1177921534365
"CCL14 /// CCL15-CCL14",-2.21102671741431,8.92095484567242,-12.9700320113354,1.30311299354744e-27,3.87974994707325e-26,51.9852560916343
"KRT18",3.27123226282604,11.392537666821,12.9668462918311,1.33145247818418e-27,3.95505368862904e-26,51.9638585995326
"MGLL",-2.43150836727506,8.90597380700543,-12.8139730835762,3.73784527924928e-27,1.06172799934212e-25,50.9372707585322
"UBE2T",2.002576274798,6.81787956079981,12.7781569689303,4.76020453849558e-27,1.34330902422198e-25,50.6968249862462
"HOOK1",2.01504919446014,6.21997091567559,12.7429128082571,6.03868011601689e-27,1.68576573303259e-25,50.4602488006135
"KIF20A",2.20945596285596,6.2039026712373,12.7226747692445,6.92250869606017e-27,1.92422024375925e-25,50.3244152329017
"EPCAM",3.72445701248802,10.3827819855244,12.6983799130396,8.15588229817637e-27,2.25738823267862e-25,50.1613673816496
"TPD52",2.32996353946657,8.16055655942754,12.6839186240593,8.99194526515394e-27,2.46774717731423e-25,50.0643222715326
"CD36",-3.05981436975029,7.48366934314855,-12.6589106582663,1.06448855530205e-26,2.90296763369242e-25,49.8965156474842
"ADIPOQ",-4.58785989579559,9.15994651514842,-12.6257389412651,1.33150259244005e-26,3.57851659471309e-25,49.6739573872302
"GJB2",3.08898456186654,6.70087604508951,12.5602216925995,2.07149955687973e-26,5.49900526541019e-25,49.2344842901885
"TMEM125",2.03294140140947,7.42391820324357,12.540808340449,2.36128745857432e-26,6.23005538612871e-25,49.1042914818798
"ZBTB16",-2.56121000283668,7.00974847117383,-12.5282441465478,2.57008936802814e-26,6.76720691407166e-25,49.0200384354372
"IL33",-2.2169286716662,6.10199368616567,-12.4997668075634,3.11420918606591e-26,8.15031238796807e-25,48.8290954847671
"SYNE4",2.14969089052991,7.20723917918627,12.4268158438451,5.09261790332164e-26,1.28864079927911e-24,48.3400897388848
"PLA2G4A",-2.43310404065259,5.93363915310855,-12.4201112666104,5.32803943163968e-26,1.34297630800223e-24,48.2951578415753
"PLSCR4",-2.16534547524197,8.09903493794788,-12.4126212710017,5.60392221074864e-26,1.40977740732031e-24,48.2449644481877
"ANLN",2.06467830825038,5.52287734137393,12.2808598634094,1.36154333502488e-25,3.32221692330038e-24,47.3623668957678
"PYGL",-2.33142547638278,8.1542812261068,-12.2360306899937,1.84133654327274e-25,4.46773638658381e-24,47.062259374122
"GABRE /// MIR224 /// MIR452",-2.26840066177155,6.56149733779095,-12.2330270230684,1.87895315257782e-25,4.55050202865908e-24,47.0421548648357
"C15orf48",3.4911776990522,8.63122194614765,12.1899405189226,2.51120559478498e-25,6.02550089203399e-24,46.7538121200505
"MELK",2.34191398315359,7.0699558965404,12.1617757624238,3.03531442755042e-25,7.19003952263358e-24,46.5653792494596
"KRT19",2.29491457115901,8.33926779540223,12.1582788914439,3.10758761598654e-25,7.34783148326434e-24,46.5419867313805
"CREB3L4",2.38074447325931,8.6763489943103,12.0811894558848,5.21978868850009e-25,1.21430245457741e-23,46.0264591844458
"APCDD1",-2.0493186064634,8.05341607739597,-12.0575059554608,6.12099240610978e-25,1.41633872413032e-23,45.8681443211795
"TPX2",2.12937070336644,7.027549716833,12.0120645731121,8.30805813581101e-25,1.90879473736217e-23,45.5644773736831
"FAM83D",2.26172833521027,6.26707583016544,11.9577807866618,1.1965475932751e-24,2.70599029761394e-23,45.2018821668778
"RBP7",-2.46249748070419,8.47907170642094,-11.9063488735438,1.69032015176963e-24,3.78311136036579e-23,44.8585061339052
"TRPS1",2.08939533690538,9.35652178335925,11.8799146923719,2.01863099800936e-24,4.45643690223802e-23,44.6820896004125
"CFD",-3.44616965803549,10.3460224843779,-11.8322949115527,2.77894144038687e-24,6.06808806673171e-23,44.3644024247307
"PBK",2.28711765654492,5.78910777966456,11.8208462092304,3.00085940346711e-24,6.52498424060411e-23,44.288047486206
"SRPX",-2.71644392086287,8.89572927001158,-11.7852729627425,3.80975625680909e-24,8.17428859002295e-23,44.0508570417582
"ADIRF",-2.64729259670537,10.4388907284409,-11.7673031835801,4.2977665570768e-24,9.16080585836026e-23,43.9310748216565
"WISP2",-2.31959939753664,8.41481569592293,-11.7523068881077,4.7524715866231e-24,1.01134153550745e-22,43.8311310113645
"NUF2",2.27218475022364,5.19356785111892,11.7488105807907,4.86520976792007e-24,1.03363810142996e-22,43.8078319980796
"MFAP5",-2.47142072423433,8.44603079539476,-11.6693643271247,8.28643136616493e-24,1.73774096226473e-22,43.2786570103381
"GALNT6",2.44437229092534,8.17063341441035,11.5968049220988,1.34714066996342e-23,2.76696725265747e-22,42.7957814395752
"COMP",2.80777883761303,7.74600632086587,11.5958766053227,1.35553872232648e-23,2.77981803388942e-22,42.7896063232672
"RARRES2",-2.23742015496786,9.9244828197171,-11.5562139687826,1.76766452547116e-23,3.5853208133033e-22,42.5258387651176
"DLGAP5",2.11260203892023,5.71822212016419,11.5402410131851,1.96704187875903e-23,3.95265799197692e-22,42.4196512267488
"AKR1C3",-3.01585391289238,9.37764539684382,-11.4710149073814,3.12511603209211e-23,6.13723618949888e-22,41.9596917241102
"ENPP2",-2.69037413583061,8.71981039489414,-11.4602295190647,3.35872671346362e-23,6.57611334350999e-22,41.8880680422221
"MRC1",-2.31635150453906,8.46235398747675,-11.432116299213,4.05287883447452e-23,7.87205331900528e-22,41.7014225193842
"BSPRY",2.0598282471988,7.63616692294456,11.4268083777622,4.19918273963459e-23,8.13575987211889e-22,41.6661908916829
"TTK",2.08840450866172,5.26232851475844,11.4100174815355,4.69761434493336e-23,9.07436485291368e-22,41.5547573088739
"TMC4",2.25138304608111,8.23996904168691,11.3905485196477,5.34990568787046e-23,1.02451289334478e-21,41.4255831159914
"MEOX1",-2.00385699968506,6.67316040925882,-11.3576860009356,6.66238185754302e-23,1.26254567726666e-21,41.2076246059007
"CD302 /// LY75 /// LY75-CD302",-2.18812118619589,8.51898692460119,-11.3212143051572,8.49823125627327e-23,1.58727395593789e-21,40.9658486847398
"MB",2.17424100111973,7.50955846509102,11.3160457541959,8.7963670543694e-23,1.64059828639036e-21,40.9315960303283
"CFH",-2.28116773781476,7.85959901625172,-11.3016115520637,9.68540530201631e-23,1.79097216845404e-21,40.835952516115
"SFN",2.01379834715479,8.870040377591,11.2645831907898,1.23978654921495e-22,2.26991102896463e-21,40.5906902300123
"CEP55",2.39551607317926,5.96232912807431,11.2135233353093,1.74227570381353e-22,3.14992770351024e-21,40.2527148814756
"F13A1",-2.0798502738648,9.26237806064353,-11.2038954338089,1.85766884324412e-22,3.32612403505544e-21,40.1890158545127
"S100P",3.73357118255592,8.60726188360695,11.1402040783525,2.83865887436501e-22,5.00660745219188e-21,39.7678735895249
"HIST1H2BD",2.01638308921675,8.9666169702756,11.0157996872872,6.49038233395108e-22,1.10566473854356e-20,38.9465573079994
"SPRY2",-2.01001769677685,7.55107548437203,-10.9268198763956,1.17141418031348e-21,1.94451757987842e-20,38.3602011653988
"ADRA2A",-2.2801522436389,7.61174490106222,-10.8931886390669,1.46397846072552e-21,2.41166299475609e-20,38.1388257706904
"PRR15L",2.06384186185683,7.69721481627371,10.7974757845217,2.75915541746026e-21,4.44880868848011e-20,37.5095706272089
"VLDLR",-2.45546209625723,7.05815584696189,-10.7788184965777,3.12157060795248e-21,5.0026059335594e-20,37.3870458008025
"DSP",2.88556173743751,10.8481941814079,10.7609838272535,3.51228399725907e-21,5.58053348450672e-20,37.2699655321689
"ITM2A",-2.10645035194674,8.56137345697489,-10.6948885053404,5.43559587366987e-21,8.57344714898039e-20,36.8364325542803
"FOXA1",2.99298777799264,7.20362005904736,10.6617903395902,6.762851998343e-21,1.04759644141397e-19,36.6195559650774
"MEST",-2.31108919429485,9.81260605567489,-10.6059078940454,9.77658494363455e-21,1.50011642025201e-19,36.2537280988754
"ZG16B",2.59149104459484,9.07056373019307,10.4771236624629,2.28217410785651e-20,3.38957689863676e-19,35.4123558676839
"GALNT7",2.10965564765625,8.32100573525305,10.4090789799843,3.56830304310822e-20,5.19284100925873e-19,34.9688009025719
"MUC1",2.32697199743409,8.77000994037855,10.3828370656966,4.23881540030352e-20,6.10022868196675e-19,34.7979306159588
"RP11-532F12.5",2.07074034512995,7.44916709965466,10.3380785649636,5.68449922702903e-20,8.07335716258904e-19,34.5067411769685
"APOBEC3B",2.30584782800925,5.92915865178641,10.2919709117075,7.68854083690818e-20,1.07201878199683e-18,34.2071080776555
"S100A14",2.32915993922683,8.29877617717232,10.2680993938272,8.98855486546549e-20,1.23996206916692e-18,34.0521129510219
"CDH1",2.04235162502324,8.32018789793562,10.138532258998,2.09533294634996e-19,2.81277321370929e-18,33.2125033219839
"ADM",-2.24307656228418,8.56904470125035,-10.1174645699361,2.40384913029771e-19,3.20702626519985e-18,33.0762530684334
"CD24",2.66440550749007,10.7259738940793,9.88861123609234,1.063635712836e-18,1.3365977917061e-17,31.6013366496138
"GATA3",2.89800616154206,9.66979419800385,9.78303484278752,2.10563586237326e-18,2.57133199712768e-17,30.9242408940348
"FOSB",-2.6223770336811,8.1161198840796,-9.75961272995514,2.4493937268139e-18,2.96048230612395e-17,30.7743250427977
"CLDN3",2.16118132051271,8.49483526994564,9.71799442414822,3.20363511494521e-18,3.81526490156915e-17,30.5082149814589
"LINC01279",-2.49737105839829,8.59184629934616,-9.70386765259324,3.50899632748199e-18,4.15984304356563e-17,30.417967596316
"C2orf40",-2.4118644984205,7.2208802945397,-9.64287825861918,5.19627824468865e-18,6.03875451157595e-17,30.0288159474646
"IRX5",2.13334757945942,8.57642850938335,9.42071544175822,2.15779994221123e-17,2.34200677674281e-16,28.6180038149655
"ISG15",2.03870084738015,9.97187023475257,9.41199666262813,2.2813121867916e-17,2.46986768112942e-16,28.562859480878
"IRX3",2.02135401501084,10.0373959279541,9.26384261709485,5.85921018764298e-17,6.05078818184515e-16,27.6285088808141
"TOX3",2.15494206178212,6.79062403271407,9.21023229528319,8.23271232471275e-17,8.39503838861715e-16,27.2916919737995
"CHMP4C",2.01186275480648,7.9383358405245,9.08962535022495,1.76506426799625e-16,1.7318442375555e-15,26.5365399067894
"HIST1H2BG /// HIST1H2BJ",2.01969219032722,6.57332297559914,9.01296392342038,2.86088009276834e-16,2.74074424237829e-15,26.0584541179756
"TGFBR3",-2.27060555889169,8.59107058576852,-8.77832090447027,1.24293858614499e-15,1.11580814569489e-14,24.6048182737134
"IFI6",2.0756031053329,9.92857385476613,8.68994918327525,2.15317668027156e-15,1.87586486487282e-14,24.0612901825413
"FOS",-2.31515762371393,10.2418702700584,-8.37080162383628,1.53784611718833e-14,1.22772327473688e-13,22.1175624829499
"CXCL10",2.16206782986813,8.16105979271022,8.1513573299761,5.83861312278442e-14,4.3633297033313e-13,20.7996037036543
"PKIB",2.11660764895589,6.80272956874961,8.12919399935087,6.6751297760247e-14,4.95425155074766e-13,20.6673788118952
"MMP1",2.99419068036467,5.91215120673598,8.04544145377072,1.10553879685024e-13,8.04428201900952e-13,20.1692289336902
"CLGN",2.07429649077863,5.54730774033194,8.03021632980733,1.21142996921115e-13,8.78033078187043e-13,20.0789314767928
"AGR2",2.72394897470749,9.34954565828006,7.8201424910816,4.2454789429806e-13,2.89903009778175e-12,18.841409630277
"MLPH",2.24861284009058,10.6013995751173,7.53072025764796,2.32885252939476e-12,1.46396293869605e-11,17.1632699457845
"APOD",-2.56736363015632,10.6942754879282,-7.49944246430244,2.79396450747353e-12,1.74200063744063e-11,16.9838609118525
"CEACAM6",2.72306883805763,7.65030533189865,7.46939764900277,3.32682288485533e-12,2.0522816217029e-11,16.8118925130988
"MMP9",2.10795849992836,8.4101123702314,7.27058195884329,1.04670626303252e-11,6.08204744871311e-11,15.6832179689377
"SERPINA3",2.30020851424323,11.099474373075,6.85641129672797,1.08188967760058e-10,5.5487988561569e-10,13.3865853839943
"BMPR1B",2.34995403860488,6.48543347790186,6.80094055640144,1.47093066724367e-10,7.44992235329306e-10,13.0848945164265
"ANKRD30A",2.80747059721563,9.12207217415415,6.35848569521751,1.62030236320325e-09,7.22540191574763e-09,10.7319150069193
"CYP2B6 /// CYP2B7P",2.44967980877513,8.31769240990745,5.85557518486857,2.20198127622471e-08,8.50965136846471e-08,8.18116500154446
"TFF1",2.66237402557283,9.81502544883686,5.76197609726379,3.52608974127658e-08,1.33252317122304e-07,7.72200552288227
"NAT1",2.24299639568127,9.46341036368181,5.6953591178866,4.91526330979502e-08,1.82508675699225e-07,7.39831449220254
"AGR3",2.77005512697251,9.86657570323245,5.61019452408148,7.48841629064092e-08,2.70696552127012e-07,6.98831906267749
"S100A7",2.14457557113073,6.18396605137196,5.31792131201433,3.07681419494267e-07,1.02436842945757e-06,5.61474593463075
"CXCL13",2.10434817924747,6.24388696104622,5.31352830476874,3.14166058749611e-07,1.04301524517358e-06,5.59450498077608
